restaurant_id,restaurant_name,cuisine_type,city,avg_preparation_time,restaurant_rating
1,"Borde, Chaudhuri and Kunda",Fast Food,Ahemdabad,25,2.9
2,"Kashyap, Shan and Minhas",Fast Food,Bangalore,45,4.6
3,Shetty-Bedi,Desserts,Delhi,10,3.6
4,Ghosh Inc,Chinese,Kanpur,40,4.4
5,Parsa-Munshi,Chinese,Mumbai,41,2.3
6,D’Alia-Chandran,Italian,Pune,13,3.0
7,Andra and Sons,Desserts,Ahemdabad,34,2.6
8,"Garde, Narasimhan and Parmar",Chinese,Mumbai,39,2.8
9,Loyal-Chander,Desserts,Chandigarh,15,4.4
10,Oommen-Goswami,Fast Food,Chennai,17,4.9
11,Rattan Group,Indian,Mumbai,35,2.6
12,Magar-Rajan,Desserts,Kanpur,10,4.3
13,"Sridhar, Sama and Ganesan",Desserts,Kolkata,29,4.6
14,Deo Ltd,Desserts,Hyderabad,39,4.8
15,"Bhargava, Dutta and Chawla",Italian,Delhi,24,4.4
16,Subramanian-Sarma,Italian,Kanpur,40,3.9
17,Raghavan LLC,Italian,Chandigarh,17,1.4
18,"Balakrishnan, De and Subramanian",Chinese,Delhi,31,2.4
19,Chowdhury-Sabharwal,Italian,Kanpur,43,2.5
20,Batra-Bhatnagar,Indian,Delhi,20,3.0
21,Murthy-Arora,Fast Food,Mumbai,26,3.4
22,"Vohra, Kapur and Nigam",Chinese,Mumbai,35,1.9
23,"Virk, Chandran and Sant",Chinese,Chennai,16,4.0
24,"Kothari, Subramaniam and Pal",Indian,Ahemdabad,17,4.1
25,"Rajan, Dixit and Bhagat",Fast Food,Chandigarh,42,1.5
26,Dugar PLC,Fast Food,Delhi,43,3.9
27,Tandon-Gandhi,Desserts,Jaipur,40,4.7
28,Swamy LLC,Chinese,Kolkata,21,3.9
29,Narayanan LLC,Chinese,Mumbai,34,3.6
30,Tripathi and Sons,Desserts,Chennai,42,4.5
31,"Radhakrishnan, Rau and Keer",Fast Food,Kolkata,25,2.1
32,Sharaf Group,Italian,Pune,38,4.2
33,"Sem, Chakrabarti and Tara",Chinese,Jaipur,42,2.2
34,Mutti-Dani,Desserts,Chennai,45,3.5
35,Badami-Chauhan,Chinese,Hyderabad,28,3.7
36,Sachar-Banik,Chinese,Ahemdabad,21,3.0
37,"Acharya, Chand and Modi",Italian,Mumbai,32,3.2
38,"Jhaveri, Shan and Om",Desserts,Kolkata,36,3.7
39,Bhagat-Kapoor,Desserts,Pune,37,4.2
40,Narula-Solanki,Desserts,Mumbai,11,2.5
41,"Patla, Sethi and Comar",Indian,Ahemdabad,13,1.8
42,Kapadia Inc,Chinese,Pune,26,1.6
43,Pant-Manne,Indian,Pune,23,4.0
44,"Vig, Prakash and Cherian",Indian,Chennai,38,1.4
45,Gala Group,Desserts,Hyderabad,45,2.6
46,Rout Inc,Desserts,Pune,13,4.7
47,Hayre-Guha,Fast Food,Jaipur,30,4.9
48,Ramaswamy and Sons,Indian,Delhi,26,1.8
49,Halder-Nigam,Fast Food,Hyderabad,33,4.0
50,Sachdeva Inc,Desserts,Kolkata,22,4.1
51,"Dasgupta, Seshadri and Shankar",Chinese,Pune,38,1.7
52,"Thaman, Desai and Tara",Indian,Bangalore,21,3.9
53,Wali Ltd,Indian,Jaipur,12,2.7
54,Sant PLC,Desserts,Pune,18,1.6
55,Trivedi-Goel,Italian,Delhi,31,2.9
56,"Ghose, Dave and Chawla",Chinese,Delhi,19,4.7
57,Nagy-Thaman,Desserts,Delhi,29,3.0
58,Sahota-Kothari,Desserts,Kanpur,32,1.3
59,Rao-Oza,Italian,Kanpur,24,4.8
60,Sethi-Deol,Desserts,Mumbai,42,1.6
61,Sachar PLC,Desserts,Kanpur,35,1.4
62,"Vala, Mistry and Murthy",Chinese,Hyderabad,31,2.3
63,"Kalla, Iyer and Kadakia",Italian,Hyderabad,43,2.9
64,"Mannan, Pai and Deo",Desserts,Ahemdabad,10,1.5
65,"Gokhale, Thakur and Naidu",Italian,Chandigarh,25,4.6
66,"D’Alia, Pandey and Srinivasan",Desserts,Kolkata,25,4.8
67,"Sahni, Walla and Mangal",Italian,Jaipur,17,2.5
68,Arya-Virk,Desserts,Pune,11,4.6
69,Bakshi Group,Italian,Kanpur,42,2.8
70,Bera Ltd,Indian,Pune,22,2.3
71,Iyengar LLC,Indian,Mumbai,20,4.9
72,Mangat Ltd,Desserts,Kanpur,10,3.5
73,Dhingra-Bhatia,Chinese,Ahemdabad,23,4.5
74,"Merchant, Jani and Bali",Fast Food,Mumbai,23,3.2
75,Sethi-Chaudry,Fast Food,Ahemdabad,14,4.0
76,"Kapur, Ramachandran and Khanna",Chinese,Delhi,39,3.9
77,"Mani, Batta and Raj",Indian,Mumbai,14,1.2
78,Saha-Munshi,Italian,Kanpur,14,3.3
79,"Bhagat, Arya and Krishnamurthy",Chinese,Pune,36,2.6
80,Savant and Sons,Fast Food,Jaipur,30,1.1
81,"Pillai, Hegde and Hari",Indian,Kanpur,10,3.6
82,Sen-Goel,Desserts,Mumbai,12,3.8
83,"Borde, Grover and Ghose",Indian,Chennai,42,1.4
84,"Varkey, Dar and Purohit",Italian,Kolkata,15,2.1
85,Sangha LLC,Fast Food,Jaipur,35,4.3
86,"Lalla, De and Dyal",Indian,Chandigarh,20,3.1
87,"Kumer, Ahluwalia and Narayanan",Chinese,Jaipur,44,2.2
88,Dubey-Baral,Chinese,Pune,33,4.8
89,Naidu PLC,Indian,Kanpur,45,1.6
90,Mitra Group,Indian,Delhi,35,3.1
91,"Parmar, Bora and Nadkarni",Indian,Pune,23,4.0
92,"Kannan, Gour and Verma",Italian,Hyderabad,36,4.6
93,Tiwari and Sons,Desserts,Bangalore,20,1.7
94,Yadav-Raval,Desserts,Pune,22,1.5
95,Palla and Sons,Desserts,Delhi,45,2.8
96,Narula LLC,Desserts,Mumbai,28,3.7
97,Memon-Kamdar,Italian,Mumbai,22,3.9
98,"Wali, Soman and Andra",Fast Food,Chennai,32,1.5
99,Pal Group,Chinese,Mumbai,28,3.5
100,Kohli Inc,Chinese,Chennai,41,2.8
101,"Nagi, Raj and Comar",Desserts,Ahemdabad,29,3.8
102,Kunda-Zachariah,Chinese,Kolkata,33,4.2
103,"Mandal, Bakshi and Varughese",Fast Food,Bangalore,10,2.3
104,Varkey-Trivedi,Chinese,Ahemdabad,37,2.1
105,Sur-Bassi,Italian,Bangalore,31,4.5
106,Hans-Nagi,Fast Food,Chandigarh,32,4.1
107,"Butala, Char and Ganesh",Fast Food,Kanpur,16,1.7
108,"Walla, Amble and Bhatti",Desserts,Mumbai,27,4.4
109,Kala Ltd,Chinese,Kanpur,22,2.1
110,Chawla-Jha,Indian,Mumbai,11,4.4
111,"Saran, Bora and Dube",Indian,Kolkata,35,4.1
112,Sharaf Ltd,Chinese,Delhi,45,2.0
113,Barad-Chahal,Desserts,Chandigarh,19,2.5
114,Bhagat and Sons,Chinese,Kolkata,28,1.5
115,Bobal-Kari,Desserts,Kanpur,15,2.6
116,Reddy-Rama,Desserts,Delhi,25,4.4
117,Ravel-Sant,Desserts,Ahemdabad,20,4.0
118,Badal-Ramachandran,Chinese,Chandigarh,20,1.7
119,"Dani, Warrior and Ahuja",Desserts,Ahemdabad,19,3.9
